timestamp,true_label,if_pred,if_score,lstm_pred,lstm_score,lstm_recon_error,xgb_fault_class,xgb_pred,xgb_score,ensemble_pred,ensemble_score,votes,health_index,fault_class_name
2026-01-01 23:45:00,0,0,0.13852745,0,0.614279,0.25008544,0,0,0.004016757,0,0.2522744,0,0.2621509552001953,Normal
2026-01-02 11:45:00,0,0,0.05288054,0,0.66723984,0.2716469,0,0,0.0076022744,0,0.24257421,0,0.28185582160949707,Normal
2026-01-02 23:45:00,0,0,0.018563952,0,0.70481974,0.28694645,0,0,0.0048196316,0,0.24273443,0,0.2914875984191894,Normal
2026-01-03 11:45:00,0,0,0.0072094123,0,0.72565573,0.2954292,0,0,0.004365504,0,0.24574356,0,0.2957390785217285,Normal
2026-01-03 23:45:00,0,0,0.012178774,0,0.7384184,0.30062515,0,0,0.0043882728,0,0.2516618,0,0.2980683445930481,Normal
2026-01-04 11:45:00,0,0,0.02333965,0,0.741817,0.30200878,0,0,0.005627513,0,0.25692806,0,0.29935423135757444,Normal
2026-01-04 23:45:00,0,0,0.017938867,0,0.7382924,0.30057383,0,0,0.00449878,0,0.25357667,0,0.2996061444282532,Normal
2026-01-05 11:45:00,0,0,0.015768357,0,0.7295471,0.29701343,0,0,0.005182445,0,0.25016597,0,0.29893401861190794,Normal
2026-01-05 23:45:00,0,0,0.006669582,0,0.72112167,0.29358327,0,0,0.0044409037,0,0.24407738,0,0.29865456819534303,Normal
2026-01-06 11:45:00,0,0,0.033816073,0,0.7145648,0.29091385,0,0,0.0030161738,0,0.2504657,0,0.29876822233200073,Normal
2026-01-06 23:45:00,0,0,0.10031233,0,0.71865386,0.29257858,0,0,0.007901192,0,0.27562246,0,0.29871225357055664,Normal
2026-01-07 11:45:00,0,0,0.12112077,0,0.7119888,0.2898651,0,0,0.0062702894,0,0.2797933,0,0.29721794128417967,Normal
2026-01-07 23:45:00,0,0,0.07320472,0,0.70006317,0.28500995,0,0,0.0076929927,0,0.26032028,0,0.2948448300361633,Normal
2026-01-08 11:45:00,0,0,0.034636397,0,0.70486957,0.2869667,0,0,0.002882123,0,0.24746269,0,0.29322842359542844,Normal
2026-01-08 23:45:00,0,0,0.12272545,0,0.727878,0.2963339,0,0,0.01091218,0,0.28717187,0,0.29234962463378905,Normal
2026-01-09 11:45:00,0,0,0.16617362,0,0.7441215,0.30294698,0,0,0.0045383573,0,0.3049445,0,0.29274841547012326,Normal
2026-01-09 23:45:00,0,0,0.07479848,0,0.7436238,0.30274436,0,0,0.009876311,0,0.27609953,0,0.2936090469360351,Normal
2026-01-10 11:45:00,0,0,0.0273004,0,0.74621445,0.30379906,0,0,0.0035620928,0,0.25902566,0,0.2944830536842346,Normal
2026-01-10 23:45:00,0,0,0.04764136,0,0.75997436,0.309401,0,0,0.0027996302,0,0.27013844,0,0.2954793334007263,Normal
2026-01-11 11:45:00,0,0,0.028076613,0,0.7657754,0.31176272,0,0,0.0029672384,0,0.2656064,0,0.2954960703849792,Normal
2026-01-11 23:45:00,0,0,0.03189651,0,0.7680985,0.3127085,0,0,0.003223598,0,0.26773953,0,0.29515528678894043,Normal
2026-01-12 11:45:00,0,0,0.017391032,0,0.7663687,0.31200427,0,0,0.0038803816,0,0.2625467,0,0.29497475624084474,Normal
2026-01-12 23:45:00,0,0,0.016635409,0,0.76146036,0.310006,0,0,0.0031981468,0,0.26043132,0,0.29447046518325803,Normal
2026-01-13 11:45:00,0,0,2.408711e-10,0,0.7591203,0.3090533,0,0,0.0030605793,0,0.2540603,0,0.29355082511901853,Normal
2026-01-13 23:45:00,0,0,0.008475624,0,0.7580735,0.30862713,0,0,0.0034434795,0,0.2566642,0,0.2928790211677551,Normal
2026-01-14 11:45:00,0,0,0.0025578116,0,0.75847054,0.30878878,0,0,0.0036289692,0,0.25488576,0,0.2926712393760681,Normal
2026-01-14 23:45:00,0,0,0.01758789,0,0.76018775,0.30948788,0,0,0.0037984252,0,0.2605247,0,0.2926650166511536,Normal
2026-01-15 11:45:00,0,0,0.026186788,0,0.76357836,0.31086826,0,0,0.0037061572,0,0.26449043,0,0.2930192112922668,Normal
2026-01-15 23:45:00,0,0,0.050943296,0,0.76425964,0.31114563,0,0,0.0037907362,0,0.2729979,0,0.2931002140045166,Normal
2026-01-16 11:45:00,0,0,0.043714423,0,0.7550014,0.3073764,0,0,0.0036622286,0,0.26745936,0,0.2914138913154602,Normal
2026-01-16 23:45:00,0,0,0.0072203665,0,0.7354268,0.29940718,0,0,0.0035384297,0,0.24872853,0,0.2887982368469238,Normal
2026-01-17 11:45:00,0,0,0.026861532,0,0.7153749,0.29124364,0,0,0.0029300451,0,0.24838883,0,0.28688639402389526,Normal
2026-01-17 23:45:00,0,0,0.030919177,0,0.694627,0.28279677,0,0,0.0032206178,0,0.24292226,0,0.2851541519165039,Normal
2026-01-18 11:45:00,0,0,0.029930877,0,0.6784907,0.27622736,0,0,0.0035778284,0,0.23733313,0,0.2831797957420349,Normal
2026-01-18 23:45:00,0,0,0.034866404,0,0.6695811,0.27260008,0,0,0.0039120913,0,0.23611987,0,0.2810723304748535,Normal
2026-01-19 11:45:00,0,0,0.049673352,0,0.6644053,0.27049288,0,0,0.0027145147,0,0.23893106,0,0.2797420620918274,Normal
2026-01-19 23:45:00,0,0,0.02215819,0,0.66244787,0.269696,0,0,0.003168881,0,0.22925831,0,0.27939720153808595,Normal
2026-01-20 11:45:00,0,0,0.031215137,0,0.6621735,0.2695843,0,0,0.0028283,0,0.23207231,0,0.2798428416252136,Normal
2026-01-20 23:45:00,0,0,0.03367225,0,0.6635396,0.27014044,0,0,0.004957676,0,0.23405652,0,0.2798977732658386,Normal
2026-01-21 11:45:00,0,0,0.0767782,0,0.6577216,0.2677718,0,0,0.0030506253,0,0.24585015,0,0.2779441952705383,Normal
2026-01-21 23:45:00,0,0,0.09063763,0,0.6451169,0.2626402,0,0,0.002968192,0,0.24624091,0,0.2745202660560608,Normal
2026-01-22 11:45:00,0,0,0.14329362,0,0.62916094,0.2561442,0,0,0.006403804,0,0.25961944,0,0.2699426651000976,Normal
2026-01-22 23:45:00,0,0,0.23879549,0,0.6143324,0.2501072,0,0,0.008444846,0,0.28719088,0,0.26271429061889645,Normal
2026-01-23 11:45:00,0,0,0.24604103,0,0.60575503,0.24661517,0,0,0.0071803927,0,0.28632548,0,0.25538045167922974,Normal
2026-01-23 23:45:00,0,0,0.16916654,0,0.6042193,0.24598995,0,0,0.0033277273,0,0.25890455,0,0.2513382911682129,Normal
2026-01-24 11:45:00,0,0,0.14055821,0,0.6068159,0.24704707,0,0,0.0037388206,0,0.25037095,0,0.24924992322921752,Normal
2026-01-24 23:45:00,0,0,0.16092686,0,0.61019176,0.24842148,0,0,0.003441751,0,0.2581868,0,0.2480854868888855,Normal
